{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1874,unix/hychimaa-laptop:/tmp/.ICE-unix/1874', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1840', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96b98343_d62b_4aa9_8408_9a4e902a412d', 'INVOCATION_ID': '7293ca2f2dda4731af6614541302b531', 'MANAGERPID': '1507', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.101', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55194', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 2780837.454866401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245513612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245515993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245516175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245513395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024550785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245510552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245517174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245516077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245512324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245509025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024550972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245516317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245518293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245525048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245525976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024552073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245508954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.43917002455054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.43917002455118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024550909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245507995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245509207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024550523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024550325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024550513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024550796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245510086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245509753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.439170024551633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245511734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4391700245518617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.00851355281356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552814194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552814143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528137683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552813692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528134566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528133624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528128575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552813128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528139677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528144313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.00851355281484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528149607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.00851355281488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552815363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528151965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528156983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528161584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.00851355281607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528162326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528159546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552816297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528164555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528161726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528166997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528168174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528174223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528173095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.00851355281742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528183713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552818134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552818077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528178313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528174147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528171043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552816929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552816805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528176936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528176905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.00851355281785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552818006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552818482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528195273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528192937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528199998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528199873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552819836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552819811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552819927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552819422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552819192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528194225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552819894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528191556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528192577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552819195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552819235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528184233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528181324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528167077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528164306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528164417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528165767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552816087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528160496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528162277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552816473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528164395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.00851355281611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528165003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528178406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552817652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528177656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528182385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528188114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528187625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552818676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552818503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.008513552818818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528190095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0085135528190476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669478041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694785027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669478229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694779174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694778312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669477463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669477397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669477568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694776643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669477899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669477992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669477599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694778366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694776807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669477979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694783335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669478669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694785027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.24230466947822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669477712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669477532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669477379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669478593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694784285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694782665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669479333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694795294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669479826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.24230466947953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694783504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694777353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694769573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694763333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694760522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694762365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669476197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694761837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694763125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694764683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694764457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669476615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669476852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694767805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694765763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694770417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.24230466947662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694760163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694760904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694758453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669475888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694758098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694762805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669476005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694757565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669475269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669474991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694751143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694750424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694745747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669474424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669474785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669474013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669473711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669474139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694741386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694743998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694742843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669474194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694741866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694737887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.242304669473961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2423046694740285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.640103487405522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874046485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874043767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874037714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874024893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874031195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.640103487402609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874028255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874038203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.640103487404176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.640103487403512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.640103487402672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874040437} 
