{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1718,unix/hychimaa-laptop:/tmp/.ICE-unix/1718', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1663', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/2a787dc8_824a_4bfe_a007_e8a24ac4b6ec', 'INVOCATION_ID': '7f87c26c4d9a4fda83e7729117484e43', 'MANAGERPID': '1404', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.515', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55270', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 750.6962736230389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 357.85800005560895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 357.7069699822309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 351.09628905482595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 347.54583054465496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 349.12707725724226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 352.9328207674772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 349.3545874068269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 349.6036954291634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 347.9343919936721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 351.24603909713727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 348.60372566853397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 344.9735529497049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 335.7318136470826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.8270622753854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 339.2532495146903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 336.7494987132639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.3008567556825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.5324631839118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.79578558076787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 340.8125463197496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 336.23029035897184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 336.5202485921026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.96354927405696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.03073403816217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.17716155046844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.54928231731765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 339.3828934779309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 337.2554178932767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.84004781954627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.42170094447835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.0641482458157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.1159641666803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 328.78668295267664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 336.1602750397093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.86631340710585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.19881236726013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 337.910828973735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.32927672563886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.39839650037385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.2042687594614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 330.9285286909324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.68175925734164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.7194059951636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.4209929170379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.1055212822574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.01699325352274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.8907172875072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.50120018000626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.5422980613647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.56664168701957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.73283704962074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.6016280788915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.1137601302824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.9787508492284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.9792898781912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.0024831751663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.3750518002449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.23891126801703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.6996270925558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.60170563966744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 329.5926225918152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.9804593793579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.21634183879087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.2307053770791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.19805189795557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.32721647014256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.2670989325442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.71857814246874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.80260581397755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.08341982596977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.6443001661772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.0781996678439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.8834813601975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.65881522586733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.55036870669187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.2499564957447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.4610917703916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.2331811894048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.9004846085366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.36962388957784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.2135144294562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.2947247521618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.58207536098575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.67916734707535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.0909673768543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.9835071458749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.26589521052614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.99942421628214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.8540855880072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.5205616531174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.57393911494563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.2101416900342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.10273069255845} 
